scope,full_name,html_url,description,stars,language,topics
global,sindresorhus/awesome,https://github.com/sindresorhus/awesome,😎 Awesome lists about all kinds of interesting topics,398595,,"awesome, awesome-list, lists, resources, unicorns"
global,jnv/lists,https://github.com/jnv/lists,The definitive list of lists (of lists) curated on GitHub and elsewhere,10581,,"awesome, awesome-list, curated-lists, lists, resources"
global,qinwf/awesome-R,https://github.com/qinwf/awesome-R,"A curated list of awesome R packages, frameworks and software.",6286,R,"awesome, awesome-list, data-analysis, data-science, list, r, rstats"
global,briatte/awesome-network-analysis,https://github.com/briatte/awesome-network-analysis,A curated list of awesome network analysis resources.,3820,R,"awesome, awesome-list, complex-networks, disease-networks, graph-theory, historical-networks, list, network-analysis, network-science, network-visualization, political-networks, semantic-networks, sna, social-network-analysis, social-networks"
global,antiboredom/videogrep,https://github.com/antiboredom/videogrep,automatic video supercuts with python,3420,Python,
global,kba/awesome-ocr,https://github.com/kba/awesome-ocr,Links to awesome OCR projects,3036,,
global,PKU-TANGENT/nlp-tutorial,https://github.com/PKU-TANGENT/nlp-tutorial,NLP新手入门教程,1345,Python,
global,janosh/awesome-sveltekit,https://github.com/janosh/awesome-sveltekit,Awesome examples of SvelteKit in the wild,1219,Svelte,"awesome-list, community, svelte, svelte-kit"
global,awslabs/sockeye,https://github.com/awslabs/sockeye,Sequence-to-sequence framework with a focus on Neural Machine Translation based on PyTorch,1216,Python,"attention-is-all-you-need, attention-mechanism, attention-model, deep-learning, deep-neural-networks, encoder-decoder, machine-learning, machine-translation, neural-machine-translation, pytorch, seq2seq, sequence-to-sequence, sequence-to-sequence-models, sockeye, transformer, transformer-architecture, transformer-network, translation"
global,Calamari-OCR/calamari,https://github.com/Calamari-OCR/calamari,Line based ATR Engine based on OCRopy,1160,Python,
global,urschrei/pyzotero,https://github.com/urschrei/pyzotero,Pyzotero: a Python client for the Zotero API,1087,Python,"citations, digital-humanities, zotero"
global,nathanlesage/academics-on-mastodon,https://github.com/nathanlesage/academics-on-mastodon,A list of various lists consisting of academics on Mastodon,954,,"academia, awesome-list, mastodon, scholar"
global,booknlp/booknlp,https://github.com/booknlp/booknlp,"BookNLP, a natural language processing pipeline for books",866,Python,"computational-social-science, cultural-analytics, digital-humanities, natural-language-processing"
global,programminghistorian/jekyll,https://github.com/programminghistorian/jekyll,Jekyll-based static site for The Programming Historian ,533,HTML,"api, data-management, data-manipulation, data-mining, dh, digital-humanities, exhibits, linked-open-data, mapping, multi-lingual, network-analysis, open-educational-resources, open-source, pedagogy, programming-historian, python, r-studio, scraping, text-analysis, web-scraping"
global,michaelzhang-ai/Text2Video,https://github.com/michaelzhang-ai/Text2Video,"ICASSP 2022: ""Text2Video: text-driven talking-head video synthesis with phonetic dictionary"".  ",438,Python,"aigc, avatar, deep-learning, digital-humanities, gan, generative-ai, icassp, metaverse, speech-synthesis, talking, talking-face-generation, talking-head, talking-heads, text-to-video, tts, vid2vid, video, virtual-humans"
global,dbamman/book-nlp,https://github.com/dbamman/book-nlp,"Natural language processing pipeline for book-length documents (archival Java version; for current Python version, see: https://github.com/booknlp/booknlp)",316,Java,"digital-humanities, natural-language-processing"
global,dh-tech/awesome-digital-humanities,https://github.com/dh-tech/awesome-digital-humanities,Software for humanities scholars using quantitative or computational methods.,308,HTML,"awesome, awesome-list, dh-resources, dh-tools, digital-humanities"
global,maria-antoniak/goodreads-scraper,https://github.com/maria-antoniak/goodreads-scraper,A Python scraper for Goodreads books and reviews.,296,Jupyter Notebook,
global,ryanjgallagher/shifterator,https://github.com/ryanjgallagher/shifterator,Interpretable data visualizations for understanding how texts differ at the word level,280,Python,"computational-social-science, data-visualization, digital-humanities, information-theory, natural-language-processing, sentiment-analysis, text-analysis, text-as-data"
global,maehr/awesome-digital-history,https://github.com/maehr/awesome-digital-history,Find primary sources online and learn how to research history digitally.,271,JavaScript,"archives, awesome, awesome-list, collections, dh, digital-history, digital-humanities, historian, historical-sciences, history, humanities, libraries, maps, newspapers"
global,melaniewalsh/Intro-Cultural-Analytics,https://github.com/melaniewalsh/Intro-Cultural-Analytics,"Introduction to Cultural Analytics & Python, course website and online textbook powered by Jupyter Book",271,Jupyter Notebook,"course-materials, cultural-analytics, digital-humanities, jupyter-book, jupyter-notebooks, python, textbook"
global,minicomp/wax,https://github.com/minicomp/wax,Jekyll based framework for minimal exhibitions with IIIF 🐝,171,SCSS,"digital-humanities, elasticlunr, iiif, jekyll, openseadragon, static-site"
